<RecentFiles>
  <RecentFiles>
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="33" fromTop="0" />
    <File id="874FDB3B-9B4D-4589-859B-B6A5F27BC747/f:Web.csproj" caret="877" fromTop="8" />
    <File id="874FDB3B-9B4D-4589-859B-B6A5F27BC747/f:Services.fsproj" caret="1899" fromTop="12" />
    <File id="874FDB3B-9B4D-4589-859B-B6A5F27BC747/f:Contracts.fsproj" caret="1912" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="1757" fromTop="12" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="33" fromTop="0" />
    <File id="874FDB3B-9B4D-4589-859B-B6A5F27BC747/f:Web.csproj" caret="877" fromTop="8" />
    <File id="874FDB3B-9B4D-4589-859B-B6A5F27BC747/f:Services.fsproj" caret="683" fromTop="11" />
    <File id="874FDB3B-9B4D-4589-859B-B6A5F27BC747/f:Contracts.fsproj" caret="689" fromTop="11" />
    <File id="874FDB3B-9B4D-4589-859B-B6A5F27BC747/f:Contracts.fsproj" caret="3134" fromTop="13" />
    <File id="874FDB3B-9B4D-4589-859B-B6A5F27BC747/f:Services.fsproj" caret="3326" fromTop="13" />
    <File id="874FDB3B-9B4D-4589-859B-B6A5F27BC747/f:Services.fsproj" caret="1931" fromTop="14" />
    <File id="874FDB3B-9B4D-4589-859B-B6A5F27BC747/f:Services.fsproj" caret="1899" fromTop="12" />
    <File id="874FDB3B-9B4D-4589-859B-B6A5F27BC747/f:Contracts.fsproj" caret="1912" fromTop="15" />
  </RecentEdits>
</RecentFiles>
